Version 4
SHEET 1 3136 1252
WIRE 208 656 80 656
WIRE 288 656 288 640
WIRE 288 656 208 656
WIRE 400 656 400 624
WIRE 400 656 288 656
WIRE -2272 736 -2272 240
WIRE -1232 736 -1232 496
WIRE -1232 736 -2272 736
WIRE -1872 848 -1872 528
WIRE 208 848 208 656
WIRE 208 848 -1872 848
WIRE 2032 848 2032 464
WIRE 2032 848 208 848
WIRE 208 880 208 848
FLAG 1200 240 0
FLAG 1200 432 0
FLAG 960 352 0
FLAG 2304 240 0
FLAG 208 960 0
FLAG 288 -320 0
FLAG -2160 448 0
FLAG -1632 464 0
FLAG -608 432 0
FLAG -608 624 0
FLAG -848 624 0
SYMBOL cap 896 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.59µ
SYMBOL cap 1104 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1.5n
SYMBOL res 1136 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL OpAmps\\opamp2 1040 224 R0
SYMATTR InstName u1
SYMATTR Value UA741
SYMBOL voltage 1072 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 1184 400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 1904 -96 R0
SYMATTR InstName R3
SYMATTR Value 450
SYMBOL res 1920 368 R0
SYMATTR InstName R6
SYMATTR Value 450
SYMBOL cap 1792 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 1792 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL npn 2048 -16 R0
SYMATTR InstName Q1
SYMATTR Value Qtip31c
SYMBOL pnp 2064 384 M180
SYMATTR InstName Q2
SYMATTR Value Qtip32c
SYMBOL res 2288 144 R0
SYMATTR InstName R_Load
SYMATTR Value 10
SYMBOL npn 224 256 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 64 80 R0
SYMATTR InstName RB1
SYMATTR Value 318k
SYMBOL res 272 80 R0
SYMATTR InstName RL
SYMATTR Value 2.38k
SYMBOL res 272 416 R0
SYMATTR InstName RE2
SYMATTR Value 26
SYMBOL res 64 416 R0
SYMATTR InstName RB2
SYMATTR Value 70k
SYMBOL cap -48 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 384 560 R0
SYMATTR InstName C7
SYMATTR Value 50µ
SYMBOL res 272 544 R0
SYMATTR InstName RE3
SYMATTR Value 250
SYMBOL voltage 192 -224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value 5v
SYMBOL voltage 208 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V
SYMATTR Value -5
SYMBOL npn -2032 272 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn -1712 272 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL voltage -2160 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin_1
SYMATTR Value SINE(0 3.5m 10k)
SYMBOL voltage -1632 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_in2
SYMATTR Value SINE(0 -3.5m 10k)
SYMBOL res -1984 112 R0
SYMATTR InstName RC1
SYMATTR Value 2k
SYMBOL res -1792 128 R0
SYMATTR InstName RC2
SYMATTR Value 2k
SYMBOL res -1888 432 R0
SYMATTR InstName RE1
SYMATTR Value 8k
SYMBOL res -672 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res -992 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL OpAmps\\opamp2 -768 416 R0
SYMATTR InstName u2
SYMATTR Value UA741
SYMBOL voltage -736 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL voltage -624 592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 12
SYMBOL res -864 528 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res -928 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL diode 1904 64 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1920 240 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
TEXT 2112 1008 Left 2 !.tran 0 10m 3m 10u
TEXT 2104 1088 Left 2 !.inc "C:\\Users\\adity\\Desktop\\Final_one_bro\\UA741.301"
TEXT 2104 1152 Left 2 !.inc "C:\\Users\\adity\\Desktop\\Final_one_bro\\TIP31C.LIB"
TEXT 2096 1224 Left 2 !.inc "C:\\Users\\adity\\Desktop\\Final_one_bro\\TIP32C.LIB"
